
✨  Synthesis time: 4.97s

RiamLmsStack:  start: Building e11e863af2029fb4f9a1d67e4ce3e4b17a8099c44323dadd56148f106371eb4c:682190641149-us-west-2
#0 building with "desktop-linux" instance using docker driver

#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile: 562B done
#1 DONE 0.0s

#2 [internal] load metadata for docker.io/library/python:3.12-slim
#2 DONE 1.9s

#3 [internal] load .dockerignore
#3 transferring context: 2B done
#3 DONE 0.0s

#4 [internal] load build context
#4 transferring context: 282.03kB 0.0s done
#4 DONE 0.0s

#5 [1/6] FROM docker.io/library/python:3.12-slim@sha256:d75c4b6cdd039ae966a34cd3ccab9e0e5f7299280ad76fe1744882d86eedce0b
#5 resolve docker.io/library/python:3.12-slim@sha256:d75c4b6cdd039ae966a34cd3ccab9e0e5f7299280ad76fe1744882d86eedce0b done
#5 sha256:d75c4b6cdd039ae966a34cd3ccab9e0e5f7299280ad76fe1744882d86eedce0b 10.37kB / 10.37kB done
#5 sha256:d237c0210168cc90e5338e5ff67ff8d863d5c593f0811f8af4a8af2d01d59900 1.75kB / 1.75kB done
#5 sha256:8cee32bd74cfacf0b0abfb8c919add49c74cf48dfcb967ac0ed73669cac121c0 5.69kB / 5.69kB done
#5 sha256:d637807aba98f742a62ad9b0146579ceb0297a3c831f56b2361664b7f5fbc75b 0B / 30.13MB 0.1s
#5 sha256:62f081338475b5a6f3290978246cc54b770ed2e05654ce042089a663613dbe1d 0B / 1.27MB 0.1s
#5 sha256:1b3d94f08eccf47fbc1421c7f58e97032478791558de0f4e33e222516d8aa35a 0B / 12.04MB 0.1s
#5 sha256:d637807aba98f742a62ad9b0146579ceb0297a3c831f56b2361664b7f5fbc75b 2.10MB / 30.13MB 0.4s
#5 sha256:d637807aba98f742a62ad9b0146579ceb0297a3c831f56b2361664b7f5fbc75b 13.63MB / 30.13MB 0.6s
#5 sha256:d637807aba98f742a62ad9b0146579ceb0297a3c831f56b2361664b7f5fbc75b 23.07MB / 30.13MB 0.8s
#5 sha256:62f081338475b5a6f3290978246cc54b770ed2e05654ce042089a663613dbe1d 1.27MB / 1.27MB 0.6s done
#5 sha256:1b3d94f08eccf47fbc1421c7f58e97032478791558de0f4e33e222516d8aa35a 2.10MB / 12.04MB 0.8s
#5 sha256:140d16322bf108b2991aa4c4ad3d1526a775c13611f553f3ab2e7fdb770d1d07 0B / 249B 0.8s
#5 sha256:d637807aba98f742a62ad9b0146579ceb0297a3c831f56b2361664b7f5fbc75b 27.26MB / 30.13MB 0.9s
#5 sha256:1b3d94f08eccf47fbc1421c7f58e97032478791558de0f4e33e222516d8aa35a 3.15MB / 12.04MB 0.9s
#5 sha256:d637807aba98f742a62ad9b0146579ceb0297a3c831f56b2361664b7f5fbc75b 30.13MB / 30.13MB 1.0s done
#5 sha256:1b3d94f08eccf47fbc1421c7f58e97032478791558de0f4e33e222516d8aa35a 6.29MB / 12.04MB 1.0s
#5 sha256:140d16322bf108b2991aa4c4ad3d1526a775c13611f553f3ab2e7fdb770d1d07 249B / 249B 1.0s done
#5 sha256:1b3d94f08eccf47fbc1421c7f58e97032478791558de0f4e33e222516d8aa35a 8.39MB / 12.04MB 1.1s
#5 extracting sha256:d637807aba98f742a62ad9b0146579ceb0297a3c831f56b2361664b7f5fbc75b 0.1s
#5 sha256:1b3d94f08eccf47fbc1421c7f58e97032478791558de0f4e33e222516d8aa35a 11.53MB / 12.04MB 1.2s
#5 sha256:1b3d94f08eccf47fbc1421c7f58e97032478791558de0f4e33e222516d8aa35a 12.04MB / 12.04MB 1.2s done
#5 extracting sha256:d637807aba98f742a62ad9b0146579ceb0297a3c831f56b2361664b7f5fbc75b 0.8s done
#5 extracting sha256:62f081338475b5a6f3290978246cc54b770ed2e05654ce042089a663613dbe1d 0.1s done
#5 extracting sha256:1b3d94f08eccf47fbc1421c7f58e97032478791558de0f4e33e222516d8aa35a 0.1s
#5 extracting sha256:1b3d94f08eccf47fbc1421c7f58e97032478791558de0f4e33e222516d8aa35a 0.4s done
#5 extracting sha256:140d16322bf108b2991aa4c4ad3d1526a775c13611f553f3ab2e7fdb770d1d07 done
#5 DONE 2.4s

#6 [2/6] WORKDIR /app
#6 DONE 0.2s

#7 [3/6] RUN apt-get update && apt-get install -y     gcc     g++     libsndfile1     libsndfile1-dev     ffmpeg     && rm -rf /var/lib/apt/lists/*
#7 0.254 Hit:1 http://deb.debian.org/debian trixie InRelease
#7 0.280 Get:2 http://deb.debian.org/debian trixie-updates InRelease [47.3 kB]
#7 0.372 Get:3 http://deb.debian.org/debian-security trixie-security InRelease [43.4 kB]
#7 0.413 Get:4 http://deb.debian.org/debian trixie/main arm64 Packages [9607 kB]
#7 0.688 Get:5 http://deb.debian.org/debian trixie-updates/main arm64 Packages [5404 B]
#7 0.717 Get:6 http://deb.debian.org/debian-security trixie-security/main arm64 Packages [95.8 kB]
#7 1.477 Fetched 9799 kB in 1s (7209 kB/s)
#7 1.477 Reading package lists...
#7 1.980 Reading package lists...
#7 2.473 Building dependency tree...
#7 2.575 Reading state information...
#7 2.759 The following additional packages will be installed:
#7 2.759   adwaita-icon-theme alsa-topology-conf alsa-ucm-conf at-spi2-common
#7 2.759   at-spi2-core binutils binutils-aarch64-linux-gnu binutils-common cpp cpp-14
#7 2.759   cpp-14-aarch64-linux-gnu cpp-aarch64-linux-gnu dbus dbus-bin dbus-daemon
#7 2.759   dbus-session-bus-common dbus-system-bus-common dbus-user-session
#7 2.759   dconf-gsettings-backend dconf-service dmsetup fontconfig fontconfig-config
#7 2.759   fonts-dejavu-core fonts-dejavu-mono g++-14 g++-14-aarch64-linux-gnu
#7 2.759   g++-aarch64-linux-gnu gcc-14 gcc-14-aarch64-linux-gnu gcc-aarch64-linux-gnu
#7 2.759   gsettings-desktop-schemas gtk-update-icon-cache hicolor-icon-theme
#7 2.759   krb5-locales libaacs0 libaom3 libapparmor1 libasan8 libasound2-data
#7 2.759   libasound2t64 libass9 libasyncns0 libatk-bridge2.0-0t64 libatk1.0-0t64
#7 2.759   libatomic1 libatspi2.0-0t64 libavahi-client3 libavahi-common-data
#7 2.759   libavahi-common3 libavc1394-0 libavcodec61 libavdevice61 libavfilter10
#7 2.759   libavformat61 libavutil59 libbdplus0 libbinutils libblas3 libbluray2
