
✨  Synthesis time: 5.16s

RiamLmsStack:  start: Building ddcf11aac593593a2f76661209abd51c66d10ccc1ecf65a713494b2a75089a74:682190641149-us-west-2
RiamLmsStack:  success: Built ddcf11aac593593a2f76661209abd51c66d10ccc1ecf65a713494b2a75089a74:682190641149-us-west-2
RiamLmsStack:  start: Publishing ddcf11aac593593a2f76661209abd51c66d10ccc1ecf65a713494b2a75089a74:682190641149-us-west-2
RiamLmsStack:  start: Building c4c143e4468a27a0f833207840186315dc190c00e1212465c498a696de11bbbc:682190641149-us-west-2
RiamLmsStack:  success: Published ddcf11aac593593a2f76661209abd51c66d10ccc1ecf65a713494b2a75089a74:682190641149-us-west-2
#0 building with "desktop-linux" instance using docker driver

#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile: 562B done
#1 DONE 0.0s

#2 [internal] load metadata for docker.io/library/python:3.12-slim
#2 DONE 1.8s

#3 [internal] load .dockerignore
#3 transferring context: 2B done
#3 DONE 0.0s

#4 [internal] load build context
#4 transferring context: 282.03kB 0.0s done
#4 DONE 0.0s

#5 [1/6] FROM docker.io/library/python:3.12-slim@sha256:d75c4b6cdd039ae966a34cd3ccab9e0e5f7299280ad76fe1744882d86eedce0b
#5 resolve docker.io/library/python:3.12-slim@sha256:d75c4b6cdd039ae966a34cd3ccab9e0e5f7299280ad76fe1744882d86eedce0b 0.0s done
#5 sha256:c78a70d7588fc2f2a6d4a9777b09c4a1a22beb89586a8de86532be0c8e9eb20f 5.68kB / 5.68kB done
#5 sha256:119d43eec815e5f9a47da3a7d59454581b1e204b0c34db86f171b7ceb3336533 0B / 29.77MB 0.1s
#5 sha256:83e2eb8c4c73235e21df3ea0ce6aa840fcb84f4cb368fb6b443a8a87d95850d0 0B / 1.29MB 0.1s
#5 sha256:671677b67e7671119d142c2f8548882641edfad92863ee1ccff2cd84c3b14a2a 0B / 12.11MB 0.1s
#5 sha256:d75c4b6cdd039ae966a34cd3ccab9e0e5f7299280ad76fe1744882d86eedce0b 10.37kB / 10.37kB done
#5 sha256:ef24548e6db34726360ab68d85d8054197c409650aa1796dd2694fcbb1e8d633 1.75kB / 1.75kB done
#5 sha256:119d43eec815e5f9a47da3a7d59454581b1e204b0c34db86f171b7ceb3336533 4.19MB / 29.77MB 0.4s
#5 sha256:119d43eec815e5f9a47da3a7d59454581b1e204b0c34db86f171b7ceb3336533 14.68MB / 29.77MB 0.6s
#5 sha256:119d43eec815e5f9a47da3a7d59454581b1e204b0c34db86f171b7ceb3336533 25.17MB / 29.77MB 0.8s
#5 sha256:83e2eb8c4c73235e21df3ea0ce6aa840fcb84f4cb368fb6b443a8a87d95850d0 1.29MB / 1.29MB 0.7s done
